city,latitude,longitude,temperature_C,humidity_%,wind_speed_mps,timestamp,PM2_5,PM10,NO2,CO,SO2,O3,hour,day,month,AQI_score,source_domain,cause_type,confidence
Vellore,12.9021849,79.061104,32.79,33,3.8,2026-03-22 04:32:01.117480,0.1619706706211896,0.1699739281575897,0.2250761863299956,0.0966385338799131,0.3773694954797317,0.290655491618714,4,22,3,0.220280717681189,Industrial,Human Activity,0.29
Tiruvannamalai,12.4289282,78.99915,30.24,39,3.29,2026-03-22 04:32:01.746961,0.1038062283737024,0.1165266512166859,0.2128863735306922,0.1118302387267904,0.3289588801399825,0.3140480360270202,4,22,3,0.1980094013358123,Industrial,Human Activity,0.28
Kanchipuram,12.9647163,79.9839686,32.75,43,3.75,2026-03-22 04:32:02.703999,0.1760586587576207,0.1888760139049826,0.4584240313452329,0.1014130696889317,0.920968212306795,0.1149612209156867,4,22,3,0.3267835344865416,Industrial,Human Activity,0.47
Chengalpattu,12.6840886,79.9836371,32.52,45,4.35,2026-03-22 04:32:03.792073,0.1465645081562036,0.15795191193511,0.4497170222028733,0.1000626959247649,1.0,0.1097698273705279,4,22,3,0.3273443275982466,Industrial,Human Activity,0.51
Cuddalore,11.5202071,79.3396356,31.4,47,2.64,2026-03-22 04:32:04.764370,0.0215027187345526,0.0334588644264194,0.0596430126251632,0.0873113093802749,0.0180810731991834,0.2099074305729297,4,22,3,0.0716507348230872,Vehicular,Human Activity,0.49
Villupuram,11.9398285,79.4945645,31.74,47,3.1,2026-03-22 04:32:05.783080,0.0344373043334981,0.0484501738122827,0.0901175446234218,0.1013648420544972,0.0533683289588801,0.2116587440580435,4,22,3,0.0898994896401039,Vehicular,Human Activity,0.39
Perambalur,11.2902641,78.9300404,30.77,46,2.16,2026-03-22 04:32:06.508440,0.25325424287362,0.2699159907300115,0.4414453635176317,0.333677357125633,0.1589384660250802,0.4965599199399549,4,22,3,0.3256318900353219,Vehicular,Human Activity,0.25
Ariyalur,11.1530559,79.2585797,31.08,48,1.94,2026-03-22 04:32:07.507957,0.0116987971659251,0.0199159907300115,0.0491946016543317,0.078148058837714,0.0046660834062408,0.1975856892669502,4,22,3,0.0602015368435289,Vehicular,Human Activity,0.55
Nagapattinam,10.6026203,79.7619348,32.37,49,3.73,2026-03-22 04:32:08.476295,0.0,0.0,0.021767522855899,0.0629081263564022,0.0,0.1646860145108832,4,22,3,0.0415602772871974,Vehicular,Human Activity,0.66
Mayiladuthurai,11.1018614,79.6503162,32.6,46,2.87,2026-03-22 04:32:09.145287,0.0055198550008238,0.0098493626882966,0.0343926861123204,0.0720520858451892,0.0032079323417906,0.1814485864398299,4,22,3,0.0510784180713751,Vehicular,Human Activity,0.59
Pudukottai,10.3826515,78.8191259,30.08,52,2.33,2026-03-22 04:32:09.783633,0.0460537156038886,0.0484501738122827,0.0809751850239442,0.0920086809741982,0.0924467774861475,0.2955966975231424,4,22,3,0.1092552050706006,Vehicular,Human Activity,0.45
Tirupattur,12.4983561,78.5618167,31.76,32,3.44,2026-03-22 04:32:10.683217,0.1057834898665348,0.1142091541135573,0.1663038746190683,0.1207234145165179,0.2735491396908719,0.3981110833124844,4,22,3,0.1964466926865058,Vehicular,Human Activity,0.34
Ranipet,12.9186243,79.4081921,32.05,42,4.27,2026-03-22 04:32:11.298582,0.1805898830120283,0.1891657010428736,0.3064867218110579,0.0942271521581866,0.5669291338582678,0.2109081811358518,4,22,3,0.2580511288363777,Industrial,Human Activity,0.37
Sivakasi,9.4627995,77.7891013,30.97,48,1.89,2026-03-22 04:32:12.233551,0.2993903443730433,0.2974362688296639,0.2185459294732259,0.2488835302628405,0.1875182268883056,0.650237678258694,4,22,3,0.3170019963476289,Vehicular,Human Activity,0.34
Pollachi,10.6588234,77.00873,31.48,45,2.54,2026-03-22 04:32:13.145460,0.2875267754160487,0.3241599073001158,0.2751414888985633,0.2140342416204485,0.1668124817731117,0.5634851138353766,4,22,3,0.3051933348072775,Vehicular,Human Activity,0.31
Hosur,12.7183361,77.8229481,27.84,47,3.6,2026-03-22 04:32:14.183043,0.1723512934585598,0.1753331402085747,0.1715280801044841,0.1651024837231733,0.1181102362204724,0.5430948211158368,4,22,3,0.2242533424718502,Vehicular,Human Activity,0.4
Gudiyatham,12.9485676,78.8705336,32.41,33,2.74,2026-03-22 04:32:15.065851,0.1411270390509144,0.1506373117033603,0.2172398781018719,0.1026380516035688,0.358121901428988,0.3245559169377033,4,22,3,0.2157200164710678,Industrial,Human Activity,0.28
Puttur,12.7632858,75.2018421,34.99,35,0.65,2026-03-22 04:35:54.137320,0.2057999670456418,0.3260428736964078,0.0108837614279495,0.012814217909097,0.0128317293671624,0.3767825869402052,4,22,3,0.1575258560644106,Urban Dust,Human Activity,0.4
Bantwal,12.8953789,75.0408618,35.8,34,0.78,2026-03-22 04:35:55.019046,0.200527269731422,0.3260428736964078,0.0013060513713539,0.0018581097343769,0.0061242344706911,0.3546409807355516,4,22,3,0.1484165866233006,Urban Dust,Human Activity,0.4
Sullia,12.5576644,75.3907575,33.93,38,1.54,2026-03-22 04:35:55.606233,0.2000329543582139,0.3189455388180764,0.0039181541140618,0.0088861931856472,0.0078740157480314,0.3725919439579685,4,22,3,0.1520414666969999,Urban Dust,Human Activity,0.41
Moodbidri,13.0683654,74.9947146,33.17,40,1.7,2026-03-22 04:35:56.489816,0.1953369583127368,0.3241599073001158,0.0013060513713539,0.0,0.0064158646835812,0.3471353515136352,4,22,3,0.1457256888635705,Urban Dust,Human Activity,0.4
Kundapura,13.6133737,74.7286856,30.97,50,2.62,2026-03-22 04:35:57.362976,0.2394957983193277,0.4007821552723059,0.0034828036569438,0.0165015548431196,0.0242053076698746,0.4351388541406055,4,22,3,0.1866010789836961,Urban Dust,Human Activity,0.39
Bhatkal,13.9893566,74.5656301,28.04,63,2.55,2026-03-22 04:35:58.215494,0.272038227055528,0.4345307068366164,0.0017414018284719,0.0302496413751937,0.037328667249927,0.5143857893420066,4,22,3,0.2150457389479573,Urban Dust,Human Activity,0.4
Sirsi,14.6192362,74.8388611,33.15,23,0.82,2026-03-22 04:35:59.112432,0.3404185203493162,0.4979721900347624,0.0148019155420113,0.0633201436424727,0.0664916885389326,0.6249687265449088,4,22,3,0.2679955307754006,Urban Dust,Human Activity,0.39
Haveri,14.7180268,75.3656423,31.01,24,3.54,2026-03-22 04:35:59.718643,0.3085351787773933,0.4553157589803012,0.0552895080539834,0.0675081111785037,0.0557013706620005,0.5519139354515887,4,22,3,0.2490439771839618,Urban Dust,Human Activity,0.37
Ranebennur,14.6165795,75.6341529,30.68,25,2.78,2026-03-22 04:36:00.605463,0.257455923545889,0.3771002317497103,0.1275576839355681,0.0816701807083923,0.0487022455526392,0.4779834876157118,4,22,3,0.2284116255179851,Urban Dust,Human Activity,0.35
Chitradurga,14.3049174,76.5296667,30.43,27,0.85,2026-03-22 04:36:01.212413,0.2369418355577525,0.2817207415990729,0.1205920766216804,0.0952545995436559,0.0338291046952464,0.4073680260195147,4,22,3,0.1959510640061538,Urban Dust,Human Activity,0.35
Holalkere,14.0428326,76.1844875,30.01,28,2.2,2026-03-22 04:36:02.106582,0.2382600098863074,0.2923667439165701,0.107096212451023,0.0828736196555276,0.0446194225721784,0.4585939454590944,4,22,3,0.2039683256567835,Urban Dust,Human Activity,0.37
Challakere,14.3167885,76.6521533,30.82,28,1.12,2026-03-22 04:36:02.995721,0.2520184544405998,0.2933806488991888,0.1036134087940792,0.0980273228778557,0.0347039953339166,0.4632224168126095,4,22,3,0.2074943745263749,Urban Dust,Human Activity,0.37
Madikeri,12.42149,75.7387543,28.47,39,0.37,2026-03-22 04:36:03.860495,0.2166749052562201,0.3400202780996523,0.0143665650848933,0.0219314713725943,0.0198308544765237,0.3915436577433075,4,22,3,0.1673946220055319,Urban Dust,Human Activity,0.39
Virajpet,12.1972711,75.8033421,30.17,41,0.94,2026-03-22 04:36:04.749570,0.2402372713791399,0.3568221320973348,0.0383108402263822,0.0459328577342614,0.0419947506561679,0.4039904928696523,4,22,3,0.1878813908271564,Urban Dust,Human Activity,0.36
Somwarpet,12.5971883,75.8466865,27.8,39,0.33,2026-03-22 04:36:05.622373,0.2632229362333169,0.3861529548088064,0.0805398345668263,0.0817953383588943,0.0615339749198016,0.4422066549912434,4,22,3,0.2192419489798149,Urban Dust,Human Activity,0.34
Tiptur,13.258575,76.4737675,28.83,36,0.94,2026-03-22 04:36:06.512559,0.2960125226561212,0.3469003476245654,0.0940356987374836,0.1190538081622043,0.063283756197142,0.5335876907680761,4,22,3,0.2421456373575988,Urban Dust,Human Activity,0.37
Arsikere,13.3137821,76.253199,28.65,35,1.59,2026-03-22 04:36:07.385264,0.2810182896688087,0.3370509849362688,0.0696560731388768,0.0941859457585997,0.0682414698162729,0.5202026519889917,4,22,3,0.2283925692179698,Urban Dust,Human Activity,0.38
Sakleshpur,12.9453765,75.7789505,29.45,34,0.81,2026-03-22 04:36:08.255850,0.2340583292140385,0.3471176129779837,0.0509360034828036,0.0465779010099259,0.0411198600174978,0.4339504628471354,4,22,3,0.1922933615915642,Urban Dust,Human Activity,0.38
Belthangady,12.9899316,75.2789925,34.2,37,1.45,2026-03-22 04:36:09.117103,0.2116493656286043,0.3330677867902665,0.0178493687418371,0.0167422426325467,0.0177894429862933,0.3810357768326245,4,22,3,0.1630223306020287,Urban Dust,Human Activity,0.39
Mangaluru Rural,13.0629107,77.3463193,28.71,41,2.97,2026-03-22 04:36:10.144659,0.2452628110067556,0.2490585168018539,0.064431867653461,0.1450865994666358,0.0670749489647127,0.6532399299474606,4,22,3,0.2373591123068133,Urban Dust,Human Activity,0.46
Rewa,24.7560846,81.3810574,26.57,26,4.56,2026-03-22 04:58:44.892074,0.1633712308452792,0.1597624565469293,0.0461471484545058,0.1073178715497405,0.110819480898221,0.7256067050287717,4,22,3,0.2188374822205746,Agricultural,Human Activity,0.55
Satna,24.6954445,80.7770348,26.45,28,5.17,2026-03-22 04:58:45.900293,0.1450815620365793,0.1493337195828505,0.0335219851980844,0.1041407927293032,0.0603674540682414,0.6977733299974982,4,22,3,0.1983698072687595,Urban Dust,Human Activity,0.59
Singrauli,24.2431343,82.3827672,25.83,32,4.26,2026-03-22 04:58:46.954071,0.2053056516724336,0.1940179606025492,0.0827165868524161,0.1147406829756712,0.2420530766987459,0.742431823867901,4,22,3,0.2635442971116195,Industrial,Human Activity,0.47
Sidhi,24.2112687,81.7000415,26.8,25,4.81,2026-03-22 04:58:47.943086,0.1657604218157851,0.1588209733487832,0.0770570309098824,0.1001357479132368,0.2268883056284631,0.746559919939955,4,22,3,0.2458703999260176,Industrial,Human Activity,0.51
Morena,26.3849794,77.8612721,26.18,34,0.25,2026-03-22 04:58:48.710997,0.169962102488054,0.170842989571263,0.0552895080539834,0.1468676891083961,0.0329542140565762,0.5721791343507631,4,22,3,0.1913492729381726,Vehicular,Human Activity,0.5
Bhind,26.3518828,78.6863189,26.6,33,2.29,2026-03-22 04:58:49.631886,0.3742791234140715,0.3755069524913094,0.216369177187636,0.2443462438263581,0.0956547098279381,0.6486740055041281,4,22,3,0.3258050353752402,Vehicular,Human Activity,0.33
Sheopur,25.7499267,76.9212945,27.04,29,2.92,2026-03-22 04:58:50.613368,0.1431043005437469,0.1522305909617612,0.1432303003918154,0.1525190384041436,0.0877806940799066,0.4959344508381286,4,22,3,0.195799895869917,Vehicular,Human Activity,0.42
Barwani,21.7514248,74.8915957,28.08,21,1.31,2026-03-22 04:58:51.556409,0.1562036579337617,0.1754055619930475,0.1023073574227253,0.0837112131627338,0.1079031787693205,0.5913810357768327,4,22,3,0.2028186675097369,Vehicular,Human Activity,0.49
Alirajpur,22.2859525,74.3545628,30.27,19,1.61,2026-03-22 04:58:52.521073,0.208601087493821,0.2426853997682502,0.1863299956464954,0.1747393351240504,0.1044036162146398,0.5380285213910434,4,22,3,0.24246465927305,Vehicular,Human Activity,0.37
Jhabua,22.8869652,74.7243249,30.29,20,4.1,2026-03-22 04:58:53.466071,0.2159334321964079,0.2503621089223638,0.2181105790161079,0.2202582098604973,0.0664916885389326,0.5033149862396797,4,22,3,0.2457451674623315,Vehicular,Human Activity,0.34
Narsinghpur,22.934556,79.0867849,27.89,23,2.02,2026-03-22 04:58:54.416200,0.1287691547207118,0.1300695249130938,0.0696560731388768,0.0912302997044353,0.0723242927967337,0.6165248936702528,4,22,3,0.1847623731573507,Vehicular,Human Activity,0.56
Betul,21.8797472,77.8753651,27.26,22,2.13,2026-03-22 04:58:55.378434,0.128439611138573,0.1414397450753186,0.1776229865041358,0.1107260106480277,0.2012248468941382,0.5475356517388041,4,22,3,0.2178314753331662,Vehicular,Human Activity,0.42
Harda,22.2427973,77.1179173,30.02,18,1.65,2026-03-22 04:58:56.891590,0.1409622672598451,0.1643974507531865,0.1802350892468437,0.136258171350451,0.1420239136774569,0.4856142106579935,4,22,3,0.2082485171576295,Vehicular,Human Activity,0.39
Sehore,23.1150041,77.0665356,28.2,21,1.81,2026-03-22 04:58:57.892856,0.138902619871478,0.1497682502896871,0.1010013060513713,0.1217302563806332,0.0968212306794984,0.5381536152114086,4,22,3,0.1910628797473461,Vehicular,Human Activity,0.47
Raisen,23.2675909,78.1727134,26.66,23,2.96,2026-03-22 04:58:59.038529,0.1351128686768825,0.1328939745075318,0.1018720069656073,0.0885345964628522,0.2303878681831438,0.6236552414310734,4,22,3,0.2187427593711818,Industrial,Human Activity,0.48
Rajsamand,25.2892459,73.8241077,26.34,26,3.85,2026-03-22 04:58:59.980069,0.202092601746581,0.425550405561993,0.1236395298215063,0.1017339148350325,0.1079031787693205,0.5622341756317238,4,22,3,0.2538589677276928,Urban Dust,Human Activity,0.37
Pratapgarh,25.75,81.75,28.0,28,4.57,2026-03-22 04:59:00.887239,0.2874443895205141,0.2660776361529548,0.0478885502829777,0.1501795530909125,0.1324001166520851,0.7458093570177633,4,22,3,0.2716332671195346,Agricultural,Human Activity,0.46
Dholpur,26.7010642,77.896749,26.46,34,1.14,2026-03-22 04:59:01.753805,0.1412918108419838,0.1702636152954808,0.0509360034828036,0.1260818916134746,0.0221638961796442,0.6268451338503878,4,22,3,0.1895970585439625,Vehicular,Human Activity,0.55
Karauli,26.5158329,77.0565965,25.66,35,2.26,2026-03-22 04:59:02.364121,0.1628769154720711,0.1865585168018539,0.1271223334784501,0.1656894742415927,0.0449110527850685,0.4806730047535652,4,22,3,0.1946385495887669,Vehicular,Human Activity,0.41
Sawai Madhopur,26.2290186,76.3043561,27.13,31,2.87,2026-03-22 04:59:03.252052,0.2035755478662053,0.2530417149478562,0.1567261645624728,0.1459530755085732,0.2184310294546514,0.6262822116587441,4,22,3,0.2673349573330839,Vehicular,Human Activity,0.39
Etah,27.5550357,78.5992221,26.91,33,3.2,2026-03-22 04:59:04.153787,0.484593837535014,0.4997103128621089,0.1667392250761863,0.312345358095293,0.1081948089822105,0.6117713284963723,4,22,3,0.3638924785078641,Urban Dust,Human Activity,0.28
Mainpuri,27.2093072,79.0625369,26.88,33,3.69,2026-03-22 04:59:04.772892,0.640467951886637,0.6280417149478562,0.1380060949063996,0.3180833549952343,0.2090988626421697,0.6508631473605204,4,22,3,0.4307601877898029,Agricultural,Human Activity,0.25
Budaun,28.0367001,79.1234,26.34,34,4.14,2026-03-22 04:59:05.377598,0.87337287856319,0.8622537659327926,0.3299956464954288,0.4882496221201705,0.3907844852726743,0.5624843632724544,4,22,3,0.5845234602761185,Biomass Burning,Human Activity,0.25
Sambhal,28.4271928,78.5564546,25.8,36,4.37,2026-03-22 04:59:06.272851,0.6032295271049597,0.6296349942062571,0.4022638223770135,0.5090546746382463,0.2201808107319918,0.4437077808356267,4,22,3,0.4680119349823491,Agricultural,Human Activity,0.22
Amroha,28.7952632,78.3436244,25.48,36,4.54,2026-03-22 04:59:06.879227,0.5329543582138738,0.5572856315179606,0.370047888550283,0.4834936314010918,0.1916010498687664,0.4270077558168627,4,22,3,0.427065052561473,Vehicular,Human Activity,0.22
Balasore,21.5006421,86.919884,28.16,41,0.32,2026-03-22 05:03:28.798070,0.3456771114019554,0.3530246081838167,0.131040487592512,0.2560725529272449,0.2639253426655001,0.6914560920690518,5,22,3,0.3401993658066802,Vehicular,Human Activity,0.34
Bhadrak,20.9854052,86.5934226,28.74,41,1.31,2026-03-22 05:03:29.759453,0.3112633767033643,0.3164314587617899,0.0683500217675228,0.2393591928294293,0.1189851268591426,0.5831873905429072,5,22,3,0.2729294279106927,Urban Dust,Human Activity,0.36
Jajpur,20.8746788,86.1215393,28.34,45,1.52,2026-03-22 05:03:30.693071,0.29201632150281,0.299765974044394,0.0505006530256856,0.2117089795800479,0.0720326625838436,0.6082687015261447,5,22,3,0.2557155487104877,Urban Dust,Human Activity,0.4
Kendrapara,20.5475164,86.5296168,29.22,43,1.56,2026-03-22 05:03:31.625177,0.2107937485564708,0.2220409900007092,0.0383108402263822,0.2006758513127112,0.0720326625838436,0.4470853139854892,5,22,3,0.1984899011109343,Vehicular,Human Activity,0.38
Jagatsinghpur,20.2593872,86.1660878,29.65,47,1.22,2026-03-22 05:03:32.565876,0.2410501193317422,0.2550173746542798,0.0452764475402699,0.2186407879155474,0.074074074074074,0.4738553915436578,5,22,3,0.2179856991765952,Vehicular,Human Activity,0.36
Ganjam,19.6090068,84.7080633,31.67,32,1.32,2026-03-22 05:03:33.518951,0.3407498652706135,0.3560031203460747,0.1684806269046582,0.2405241217302564,0.3111694371536891,0.4873029772329247,5,22,3,0.3173716914397028,Vehicular,Human Activity,0.26
Koraput,18.7232023,82.6100596,24.9,26,2.96,2026-03-22 05:03:34.192320,0.1684502271152513,0.181760158853982,0.0496299521114497,0.157920072398887,0.1233595800524934,0.4607205404053041,5,22,3,0.1903067551562279,Vehicular,Human Activity,0.4
Malkangiri,18.2744685,81.9520316,31.85,20,2.86,2026-03-22 05:03:35.088980,0.1252598352452074,0.1458052620381533,0.1562908141053548,0.1628012207684679,0.2330125400991542,0.2531898924193145,5,22,3,0.1793932607792754,Vehicular,Human Activity,0.24
Nabarangpur,19.228896,82.5665715,26.85,25,3.49,2026-03-22 05:03:35.969971,0.1935483870967742,0.1974328061839586,0.0287331301697866,0.125427220826233,0.1242344706911636,0.5896922692019014,5,22,3,0.2098447140283029,Urban Dust,Human Activity,0.47
Nuapada,20.5412657,82.5292352,25.78,21,3.21,2026-03-22 05:03:36.848457,0.1866194472245746,0.191617615771931,0.0544188071397475,0.0850686922951024,0.294838145231846,0.656617463097323,5,22,3,0.2448633617934207,Industrial,Human Activity,0.45
Kalahandi,19.8265757,83.0408702,29.44,22,2.46,2026-03-22 05:03:37.479590,0.2111017014396796,0.2301964399687965,0.0339573356552024,0.0961403306087475,0.1872265966754155,0.649737302977233,5,22,3,0.2347266178875124,Urban Dust,Human Activity,0.46
Bargarh,21.2319922,83.5652737,28.84,22,3.39,2026-03-22 05:03:38.349404,0.3482177226884286,0.3599744698957521,0.1427949499346974,0.2046616411056234,0.4079906678331875,0.6057668251188392,5,22,3,0.344901046096088,Industrial,Human Activity,0.29
Deogarh (Odisha),21.5370786,84.7301184,30.68,29,1.86,2026-03-22 05:03:39.110136,0.1356532450535068,0.1374370612013332,0.0256856769699608,0.0564942379343211,0.2082239720034995,0.6843882912184138,5,22,3,0.2079804140635059,Industrial,Human Activity,0.55
Sundargarh,22.0605153,83.9359154,28.45,23,1.65,2026-03-22 05:03:39.731633,0.2664562321964739,0.2715410254591873,0.1158032215933826,0.1392523274509237,0.3817439486730825,0.7023392544408307,5,22,3,0.3128560016356468,Industrial,Human Activity,0.37
Mayurbhanj,21.9156338,86.3961824,25.25,34,0.36,2026-03-22 05:03:40.620381,0.3212718454076526,0.332529607829232,0.238136700043535,0.1722650646487402,0.6480023330417032,0.72604453340005,5,22,3,0.4063750140618188,Industrial,Human Activity,0.3
Chandauli,25.125695,83.2494601,26.28,43,2.54,2026-03-22 05:03:41.247614,0.2022480560474247,0.2110488617828523,0.2525032651284284,0.1198240090883709,0.547098279381744,0.6617463097322992,5,22,3,0.3324114635268533,Industrial,Human Activity,0.33
Sonbhadra,24.4148159,83.0637517,25.68,38,3.75,2026-03-22 05:03:41.894103,0.1749942258834398,0.1724700375859868,0.0792337831954723,0.1019746026244596,0.1971420239136774,0.7013385038779085,5,22,3,0.2378588628468241,Industrial,Human Activity,0.49
Lakhimpur Kheri,28.1834229,80.7131272,25.05,35,1.45,2026-03-22 05:03:42.762336,0.8499499576564785,0.8567477483866394,0.2115803221593382,0.4214924568446794,0.2502187226596675,0.5472854640980735,5,22,3,0.5228791119674794,Biomass Burning,Human Activity,0.27
Pilibhit,28.4947158,80.1076122,25.92,32,1.65,2026-03-22 05:03:43.626101,0.9816768034490724,0.9821998439826964,0.2659991292990857,0.4998122635242468,0.3522892971711869,0.5080060045033775,5,22,3,0.5983305569882776,Biomass Burning,Human Activity,0.27
Shahjahanpur,27.9128583,79.7476254,26.57,32,4.54,2026-03-22 05:03:44.514382,1.0,1.0,0.2076621680452764,0.4474867381028026,0.3829104695246427,0.6284088066049537,5,22,3,0.6110780303796125,Biomass Burning,Human Activity,0.27
Kaimur,24.975466,83.5768379,26.24,42,3.83,2026-03-22 05:20:44.625465,0.2069443375163599,0.2170058861073683,0.2969090117544623,0.1161270446427711,0.6319626713327502,0.6694395796847636,5,22,3,0.3563980885064126,Industrial,Human Activity,0.31
Rohtas,24.9394143,84.0197031,26.56,40,4.27,2026-03-22 05:20:45.636564,0.2281160982369697,0.2400538968867456,0.3656943839791032,0.1085309380084529,0.9034703995333916,0.686765073805354,5,22,3,0.4221051317416695,Industrial,Human Activity,0.36
Aurangabad (Bihar),24.7532034,84.3745084,25.95,43,3.6,2026-03-22 05:20:46.638835,0.2224189698976056,0.2272179278065385,0.2668698302133217,0.1031299040137095,0.673665791776028,0.7075931948961722,5,22,3,0.3668159364338959,Industrial,Human Activity,0.32
Nawada,24.8173249,85.5179085,24.09,51,2.9,2026-03-22 05:20:47.388988,0.194934175071214,0.1899865257783136,0.0370047888550283,0.109936554698707,0.1146106736657917,0.6853264948711534,5,22,3,0.2219665354900347,Agricultural,Human Activity,0.51
Jamui,24.7562514,86.3011128,24.97,49,3.4,2026-03-22 05:20:48.110087,0.2223419816768034,0.2189915608822069,0.0687853722246408,0.1395507803098133,0.1878098571011957,0.7399299474605955,5,22,3,0.2629015832758759,Agricultural,Human Activity,0.47
Banka,24.8328273,86.8161114,24.73,49,2.43,2026-03-22 05:20:49.303008,0.3693894834090384,0.376923622438125,0.1989551589029168,0.3067325188458539,0.452610090405366,0.7443707780835628,5,22,3,0.4081636086808105,Vehicular,Human Activity,0.3
Arwal,25.1812832,84.6596648,25.01,47,3.4,2026-03-22 05:20:50.267739,0.2194934175071213,0.2210481526132898,0.0548541575968654,0.112853690706563,0.2493438320209973,0.7262947210407806,5,22,3,0.2639813285809363,Industrial,Human Activity,0.46
Sheikhpura,25.1250741,85.8160771,24.27,50,2.78,2026-03-22 05:20:51.219562,0.1923165755639387,0.1863697610098574,0.0461471484545058,0.1232321481866581,0.0831146106736658,0.6793219914936203,5,22,3,0.2184170392303743,Agricultural,Human Activity,0.52
Khagaria,25.4930513,86.6982264,24.8,50,2.81,2026-03-22 05:20:52.132287,0.3367464777888982,0.3359336217289554,0.0944710491946016,0.292531939269657,0.137066200058326,0.694520890668001,5,22,3,0.3152116964514066,Vehicular,Human Activity,0.37
Supaul,26.2768089,86.7959614,23.9,57,2.73,2026-03-22 05:20:53.013934,0.748787435522365,0.7418622792709737,0.5167609925990423,0.6766889062184097,0.3817439486730825,0.4678508881661246,5,22,3,0.5889490750749996,Agricultural,Human Activity,0.21
Madhepura,25.7806118,86.9364753,23.78,55,1.99,2026-03-22 05:20:53.898209,0.3964123489106166,0.4008226366924332,0.1371353939921637,0.3883545619963607,0.1251093613298337,0.6368526394796098,5,22,3,0.3474478237335029,Vehicular,Human Activity,0.31
Darbhanga,26.08299,86.0324951,23.77,58,2.99,2026-03-22 05:20:54.788822,0.6381553622295788,0.627827813630239,0.2490204614714845,0.5071773098807152,0.2490522018081073,0.6672504378283713,5,22,3,0.4897472644747493,Agricultural,Human Activity,0.23
Samastipur,25.7747885,85.8672314,24.31,55,2.6,2026-03-22 05:20:55.687760,0.2339672030179382,0.2289908517126445,0.0457117979973878,0.1920977384975305,0.0609507144940215,0.697460595446585,5,22,3,0.2431964835276846,Vehicular,Human Activity,0.48
Vaishali,25.7491703,85.3972164,23.85,54,2.38,2026-03-22 05:20:56.306557,0.2065593964123488,0.2022551592085667,0.0518067043970396,0.1511423042486208,0.0755322251385243,0.6625594195646736,5,22,3,0.2249758681616289,Agricultural,Human Activity,0.49
Sitamarhi,26.5942841,85.500428,24.2,56,1.26,2026-03-22 05:20:57.187242,0.7902070983139579,0.7743422452308347,0.349586417065738,0.6461215569611722,0.2814231554389035,0.6297848386289717,5,22,3,0.5785775519399295,Agricultural,Human Activity,0.23
Sheohar,26.4934234,85.2717561,23.48,57,1.51,2026-03-22 05:20:58.082202,0.7495573177303871,0.7315793206155592,0.30387461906835,0.5996495585785941,0.2356372120151647,0.6489241931448586,5,22,3,0.5448703701921523,Agricultural,Human Activity,0.23
East Champaran,26.6393261,84.8990136,23.72,54,1.91,2026-03-22 05:20:58.971842,0.590730618215413,0.5710942486348486,0.2124510230735742,0.4845911677208792,0.1668124817731117,0.6232174130597948,5,22,3,0.4414828254129369,Vehicular,Human Activity,0.24
West Champaran,27.0518367,84.3351209,23.75,51,2.63,2026-03-22 05:20:59.823012,0.6393101855416121,0.6167647684561379,0.2011319111885067,0.5224657982651224,0.1493146689997083,0.6255941956467351,5,22,3,0.4590969213496371,Agricultural,Human Activity,0.23
Saran,25.9214451,84.7759731,23.4,55,2.79,2026-03-22 05:21:00.864637,0.3243513742397413,0.3189135522303383,0.085764040052242,0.2332072129316735,0.1219014289880431,0.6571178383787841,5,22,3,0.2902092411368037,Agricultural,Human Activity,0.38
Siwan,26.131008,84.3910745,24.19,49,2.48,2026-03-22 05:21:01.772446,0.5059665871121718,0.5062052336713708,0.1993905093600348,0.3812205759177425,0.2639253426655001,0.6629972479359519,5,22,3,0.419950916110462,Vehicular,Human Activity,0.26
Gopalganj,26.4211166,84.3739133,24.31,49,2.63,2026-03-22 05:21:02.657599,0.5536222957887442,0.5476207361180059,0.2154984762734,0.4489790023972503,0.2400116652085156,0.6481110833124845,5,22,3,0.4423072098497334,Vehicular,Human Activity,0.24
Maharajganj,26.4710847,81.1807046,27.55,28,4.52,2026-03-22 05:21:03.565852,0.5200554315189775,0.5206013757889512,0.0918589464518938,0.2444810289884373,0.1601049868766404,0.691268451338504,5,22,3,0.371395036827234,Urban Dust,Human Activity,0.31
Kushinagar,26.7438272,83.9162322,25.27,44,3.13,2026-03-22 05:21:05.236157,0.4626222188005234,0.4551450251755194,0.1793643883326077,0.3843206346455632,0.2134733158355205,0.6568051038278709,5,22,3,0.3919551144362675,Vehicular,Human Activity,0.28
Deoria,26.4239911,83.7638578,25.48,43,3.24,2026-03-22 05:21:06.131859,0.5439217799676649,0.5505283313240196,0.2838484980409229,0.443462438263582,0.3301254009915427,0.6439204403302478,5,22,3,0.4659678148196634,Vehicular,Human Activity,0.23
Ballia,25.8749595,84.1210329,24.68,47,2.72,2026-03-22 05:21:06.774515,0.4009546539379474,0.4033047301609815,0.1480191554201132,0.2764539949359288,0.2709244677748614,0.6905178884163123,5,22,3,0.3650291484410242,Vehicular,Human Activity,0.32
Fatehpur,25.8348023,80.9154547,28.3,25,5.08,2026-03-22 05:24:35.873530,0.3618446377704211,0.355790369477342,0.0583369612538093,0.1805062145587229,0.1388159813356663,0.7409932449337003,5,22,3,0.3060479015549437,Agricultural,Human Activity,0.4
